Proximity,City,Year,Last,First
Coastal,Erie Airport,1963,144,329
Coastal,Painesville,2016,104,328
Coastal,North East,2016,118,328
Coastal,Painesville,2015,94,327
Coastal,North East,1994,112,327
Coastal,Erie Airport,1994,113,327
Coastal,Sandusky,1998,83,326
Coastal,Painesville,1958,100,326
Coastal,Painesville,1998,101,326
Coastal,Sandusky,2015,114,326
Coastal,Erie Airport,2015,118,326
Coastal,Sandusky,1985,99,325
Coastal,Sandusky,2016,101,325
Coastal,Painesville,1964,116,324
Coastal,Sandusky,2007,100,323
Coastal,Painesville,2005,93,321
Coastal,North East,2005,104,321
Coastal,Sandusky,1970,101,320
Coastal,Sandusky,2000,101,320
Coastal,Erie Airport,2005,104,320
Coastal,Painesville,2000,104,320
Coastal,North East,1999,115,320
Coastal,Erie Airport,1999,115,320
Coastal,Buffalo,2005,119,320
Coastal,Sandusky,2004,119,320
Coastal,Painesville,1970,127,320
Coastal,Sandusky,1968,98,318
Coastal,Sandusky,1956,100,318
Coastal,Erie Airport,1969,121,318
Coastal,Erie Airport,2016,105,317
Coastal,Sandusky,2014,106,317
Coastal,Sandusky,2001,107,317
Coastal,North East,2014,114,317
Coastal,Erie Airport,2014,114,317
Coastal,Painesville,2014,114,317
Coastal,Painesville,1963,144,317
Coastal,Painesville,1997,110,316
Coastal,Painesville,2009,113,316
Coastal,Sandusky,2005,115,316
Coastal,Cleveland,1977,128,316
Coastal,North East,1963,144,316
Coastal,North East,2007,105,315
Coastal,Painesville,2004,106,315
Coastal,Sandusky,1990,109,315
Coastal,Painesville,1994,113,315
Coastal,Cleveland,2005,114,315
Inland,Akron,1977,119,315
Coastal,Painesville,1977,119,315
Coastal,Cleveland,1994,122,315
Coastal,Painesville,1956,146,315
Coastal,Sandusky,2017,82,314
Coastal,Painesville,2017,82,314
Coastal,North East,2017,97,314
Coastal,North East,1996,99,314
Coastal,Erie Airport,1950,112,314
Coastal,Painesville,1950,112,314
Coastal,North East,2004,119,314
Coastal,North East,2018,120,314
Coastal,Erie Airport,2004,125,314
Coastal,Cleveland,2004,125,314
Inland,Franklin,2004,127,314
Coastal,Painesville,1990,103,313
Coastal,Painesville,2003,117,313
Coastal,Buffalo,2004,119,313
Coastal,North East,1961,125,313
Inland,Jamestown,2004,126,313
Coastal,Erie Airport,2017,129,313
Coastal,Sandusky,2012,87,312
Coastal,Cleveland,2017,98,312
Coastal,Erie Airport,1992,106,312
Coastal,Painesville,1992,106,312
Coastal,North East,2003,114,312
Coastal,Erie Airport,2003,117,312
Coastal,Cleveland,2003,117,312
Coastal,Erie Airport,1960,120,312
Coastal,Erie Airport,1961,122,312
Coastal,Painesville,1961,125,312
Inland,Akron,1970,127,312
Coastal,North East,1970,127,312
Coastal,Erie Airport,1970,127,312
Coastal,Cleveland,1970,127,312
Coastal,Cleveland,1985,129,312
Coastal,Sandusky,2011,90,311
Coastal,Buffalo,2017,98,311
Coastal,Sandusky,2003,99,311
Inland,Akron,1994,113,311
Coastal,Buffalo,1971,114,311
Coastal,Erie Airport,1971,117,311
Coastal,North East,1960,120,311
Coastal,North East,2012,120,311
Coastal,Erie Airport,2012,120,311
Coastal,Cleveland,1958,120,311
Coastal,Cleveland,2012,120,311
Coastal,Sandusky,1958,120,311
Coastal,Painesville,2012,120,311
Inland,Akron,1961,147,311
Coastal,Sandusky,2009,97,310
Coastal,Painesville,1973,104,310
Coastal,Sandusky,1973,105,310
Coastal,Sandusky,1953,111,310
Coastal,North East,1973,115,310
Coastal,Erie Airport,1973,115,310
Coastal,Painesville,2001,119,310
Coastal,Erie Airport,1997,127,310
Inland,Warren (PA),1973,139,310
Inland,Franklin,1973,140,310
Coastal,Buffalo,1973,105,309
Coastal,Painesville,1953,111,309
Coastal,Cleveland,1950,112,309
Coastal,Sandusky,1950,112,309
Coastal,Buffalo,1953,119,309
Coastal,Cleveland,1971,124,309
Inland,Warren (PA),2004,126,309
Inland,Akron,1950,128,309
Coastal,Painesville,1971,136,309
Inland,Warren (PA),1971,143,309
Coastal,Sandusky,1971,96,308
Coastal,Sandusky,1995,96,308
Coastal,Erie Airport,1955,98,308
Coastal,Erie Airport,1984,102,308
Inland,Akron,1973,104,308
Coastal,Painesville,2007,105,308
Coastal,Sandusky,1961,106,308
Coastal,Painesville,1996,106,308
Coastal,Sandusky,1984,110,308
Coastal,Painesville,2013,112,308
Coastal,North East,1984,113,308
Coastal,Erie Airport,1989,114,308
Coastal,Erie Airport,1996,115,308
Coastal,Sandusky,1999,115,308
Coastal,Painesville,1995,115,308
Coastal,Painesville,1999,115,308
Coastal,Cleveland,1995,116,308
Coastal,Cleveland,1973,119,308
Coastal,Erie Airport,1979,122,308
Inland,Franklin,1971,123,308
Inland,Akron,1971,124,308
Coastal,North East,1971,125,308
Coastal,Sandusky,1989,127,308
Inland,Warren (PA),1984,138,308
Coastal,Erie Airport,1967,143,308
Coastal,Cleveland,1961,150,308
Coastal,Cleveland,1955,98,307
Coastal,Painesville,1955,98,307
Coastal,North East,1991,102,307
Coastal,Erie Airport,1991,102,307
Coastal,Painesville,1991,102,307
Coastal,Erie Airport,1995,106,307
Coastal,Buffalo,1995,107,307
Coastal,Erie Airport,2007,110,307
Coastal,Painesville,1951,111,307
Coastal,Sandusky,1986,113,307
Coastal,Painesville,1984,113,307
Coastal,North East,1986,114,307
Coastal,North East,1989,114,307
Inland,Akron,1995,115,307
Coastal,North East,1995,115,307
Coastal,Painesville,2006,116,307
Coastal,Sandusky,1963,120,307
Coastal,Buffalo,1989,127,307
Inland,Akron,1984,137,307
Coastal,Cleveland,1984,137,307
Coastal,Cleveland,1963,144,307
Coastal,Sandusky,2002,97,306
Coastal,Painesville,2010,100,306
Coastal,Sandusky,2010,101,306
Inland,Akron,2014,106,306
Coastal,Cleveland,2009,107,306
Coastal,Sandusky,1951,108,306
Coastal,Cleveland,1951,110,306
Coastal,Buffalo,2014,114,306
Coastal,Cleveland,2006,116,306
Coastal,Sandusky,1993,118,306
Coastal,Buffalo,1996,119,306
Inland,Akron,1963,122,306
Coastal,Erie Airport,2006,143,306
Coastal,Sandusky,2006,81,305
Coastal,Buffalo,2010,90,305
Coastal,North East,1954,99,305
Coastal,Sandusky,1954,99,305
Coastal,Cleveland,2010,109,305
Coastal,Erie Airport,1951,111,305
Coastal,North East,2010,113,305
Coastal,North East,2000,117,305
Inland,Akron,2010,118,305
Coastal,Buffalo,2016,118,305
Coastal,Sandusky,1996,118,305
Coastal,Buffalo,1968,119,305
Coastal,Painesville,1968,119,305
Inland,Akron,1968,127,305
Coastal,North East,1968,128,305
Coastal,Erie Airport,1968,128,305
Inland,Franklin,2017,129,305
Inland,Jamestown,2017,130,305
Coastal,Erie Airport,2010,130,305
Inland,Akron,1996,135,305
Coastal,Cleveland,1996,135,305
Inland,Franklin,1984,138,305
Coastal,Cleveland,2002,100,304
Coastal,Painesville,2002,100,304
Coastal,Erie Airport,1998,101,304
Coastal,Sandusky,1975,105,304
Coastal,Sandusky,2008,106,304
Coastal,Buffalo,1988,113,304
Coastal,Painesville,1980,115,304
Coastal,North East,1988,116,304
Coastal,Erie Airport,1988,116,304
Coastal,Painesville,1975,117,304
Inland,Warsaw,1998,118,304
Coastal,North East,1998,118,304
Coastal,Cleveland,1998,118,304
Coastal,Erie Airport,2000,119,304
Coastal,Cleveland,1968,128,304
Coastal,Buffalo,1949,131,304
Coastal,Cleveland,1954,99,303
Coastal,Painesville,1954,99,303
Coastal,Buffalo,2000,104,303
Coastal,Sandusky,1983,111,303
Coastal,Buffalo,1975,112,303
Coastal,North East,1975,118,303
Coastal,Buffalo,1998,118,303
Coastal,Cleveland,2000,118,303
Inland,Warren (PA),1998,119,303
Inland,Franklin,1998,119,303
Inland,Franklin,2005,126,303
Inland,Akron,1983,130,303
Coastal,North East,1983,130,303
Coastal,Cleveland,1983,130,303
Coastal,Painesville,1983,130,303
Coastal,Erie Airport,1954,141,303
Coastal,Sandusky,1959,88,302
Coastal,Painesville,2011,91,302
Coastal,Cleveland,2011,93,302
Coastal,Painesville,1985,100,302
Coastal,Cleveland,2007,104,302
Inland,Akron,1985,107,302
Coastal,Erie Airport,1985,107,302
Coastal,Buffalo,2007,109,302
Inland,Warren (PA),2007,111,302
Inland,Franklin,2007,111,302
Coastal,North East,2013,111,302
Coastal,Erie Airport,2013,111,302
Coastal,Painesville,1959,112,302
Coastal,Painesville,1965,112,302
Coastal,Sandusky,1978,113,302
Coastal,Painesville,1967,114,302
Coastal,Cleveland,2013,116,302
Coastal,Buffalo,1967,118,302
Coastal,North East,1965,119,302
Coastal,North East,1985,119,302
Coastal,Cleveland,1978,123,302
Coastal,Erie Airport,1983,130,302
Inland,Jamestown,2007,134,302
Coastal,North East,1959,136,302
Inland,Warsaw,2007,138,302
Inland,Warren (OH),1981,140,302
Coastal,Cleveland,1957,105,301
Inland,Akron,2007,106,301
Coastal,North East,2011,108,301
Coastal,Buffalo,1951,111,301
Coastal,Buffalo,2013,111,301
Inland,Warsaw,2011,113,301
Coastal,Erie Airport,1959,113,301
Coastal,Painesville,1988,113,301
Coastal,Erie Airport,1965,115,301
Coastal,Erie Airport,2011,120,301
Inland,Franklin,2011,125,301
Inland,Warren (PA),2005,126,301
Inland,Warren (PA),2014,126,301
Coastal,Erie Airport,1976,129,301
Inland,Franklin,1994,134,301
Inland,Warren (PA),2013,135,301
Inland,Warren (OH),2007,135,301
Inland,Akron,2011,96,300
Coastal,Sandusky,1957,105,300
Coastal,Sandusky,1949,107,300
Coastal,Sandusky,1988,107,300
Coastal,North East,1990,108,300
Coastal,Erie Airport,1990,108,300
Coastal,Cleveland,1990,109,300
Coastal,Painesville,1979,109,300
Coastal,Painesville,1960,110,300
Coastal,Buffalo,2011,112,300
Coastal,Cleveland,1949,115,300
Coastal,Sandusky,1967,115,300
Coastal,Erie Airport,1975,118,300
Coastal,North East,1979,123,300
Inland,Akron,2005,124,300
Inland,Franklin,1979,125,300
Coastal,Cleveland,1979,125,300
Coastal,Painesville,1957,126,300
Inland,Franklin,2014,127,300
Coastal,Sandusky,1966,130,300
Inland,Akron,1966,131,300
Inland,Warren (PA),2016,137,300
Inland,Franklin,2016,137,300
Inland,Warsaw,2016,137,300
Inland,Franklin,1983,139,300
Coastal,Buffalo,1987,94,299
Inland,Akron,2017,98,299
Coastal,Painesville,1987,99,299
Coastal,Sandusky,1960,102,299
Coastal,Painesville,1952,103,299
Coastal,North East,1997,110,299
Inland,Akron,1979,125,299
Coastal,Erie Airport,1987,125,299
Coastal,Buffalo,1950,128,299
Inland,Franklin,1950,129,299
Inland,Akron,1949,131,299
Coastal,Erie Airport,1966,131,299
Coastal,Painesville,1966,131,299
Inland,Franklin,2013,134,299
Coastal,North East,1957,137,299
Inland,Jamestown,1983,138,299
Inland,Jamestown,1984,138,299
Inland,Akron,1955,98,298
Coastal,Buffalo,1955,98,298
Coastal,Sandusky,1955,98,298
Coastal,Cleveland,1965,109,298
Inland,Akron,1960,110,298
Coastal,Erie Airport,1962,110,298
Coastal,Buffalo,1960,110,298
Coastal,Sandusky,2013,110,298
Coastal,Painesville,1962,111,298
Inland,Warren (OH),1998,119,298
Inland,Franklin,1962,130,298
Coastal,North East,1962,130,298
Coastal,Cleveland,1966,130,298
Inland,Franklin,1949,132,298
Coastal,Erie Airport,2002,140,298
Inland,Akron,2013,145,298
Inland,Jamestown,2013,146,298
Inland,Jamestown,1949,150,298
Coastal,Erie Airport,2008,106,297
Coastal,Sandusky,1982,106,297
Coastal,Sandusky,1962,107,297
Inland,Akron,1962,111,297
Inland,Warren (OH),1962,114,297
Coastal,North East,2002,114,297
Coastal,Cleveland,1962,114,297
Coastal,Buffalo,1982,119,297
Coastal,North East,1980,121,297
Coastal,Painesville,1969,121,297
Coastal,North East,1981,123,297
Coastal,Buffalo,2002,124,297
Coastal,Buffalo,1962,130,297
Inland,Warsaw,2013,134,297
Inland,Warren (OH),2013,135,297
Coastal,Erie Airport,1980,137,297
Inland,Titusville,2005,138,297
Coastal,Erie Airport,1981,140,297
Inland,Warren (PA),2002,143,297
Inland,Titusville,2013,147,297
Coastal,North East,1955,98,296
Coastal,Sandusky,1976,104,296
Coastal,Cleveland,1960,110,296
Coastal,Cleveland,1997,110,296
Coastal,Sandusky,1997,110,296
Coastal,Cleveland,1982,113,296
Inland,Franklin,1989,115,296
Inland,Akron,1998,118,296
Inland,Jamestown,1998,119,296
Coastal,North East,1982,119,296
Coastal,Erie Airport,1982,119,296
Coastal,Buffalo,1961,120,296
Coastal,North East,1969,121,296
Inland,Franklin,1960,123,296
Inland,Warren (OH),2011,126,296
Inland,Warren (PA),1989,130,296
Inland,Warren (PA),2010,131,296
Coastal,Sandusky,1969,131,296
Coastal,Cleveland,1976,133,296
Inland,Titusville,2011,136,296
Inland,Titusville,1998,155,296
Coastal,Sandusky,1987,94,295
Coastal,Sandusky,1952,102,295
Coastal,Buffalo,1948,109,295
Coastal,Cleveland,1967,118,295
Coastal,Buffalo,1969,121,295
Coastal,North East,1987,125,295
Inland,Warren (OH),1955,129,295
Inland,Warsaw,2010,131,295
Inland,Warren (PA),1955,138,295
Inland,Franklin,1955,138,295
Coastal,Sandusky,1972,101,294
Coastal,Sandusky,1974,101,294
Coastal,Sandusky,1992,105,294
Inland,Akron,1997,110,294
Coastal,Buffalo,1959,112,294
Coastal,Cleveland,1999,115,294
Coastal,Painesville,1972,119,294
Coastal,Erie Airport,1952,124,294
Coastal,North East,1992,127,294
Coastal,North East,1952,130,294
Inland,Franklin,2010,131,294
Inland,Jamestown,2010,133,294
Coastal,Sandusky,1991,93,293
Coastal,Painesville,1976,103,293
Coastal,Cleveland,1992,104,293
Inland,Akron,2008,106,293
Coastal,Cleveland,2008,106,293
Coastal,Painesville,2008,106,293
Inland,Akron,1990,108,293
Coastal,Buffalo,1990,108,293
Inland,Franklin,1990,110,293
Coastal,North East,2008,121,293
Coastal,Buffalo,2008,121,293
Inland,Jamestown,2005,125,293
Inland,Warren (OH),2005,126,293
Inland,Akron,1957,126,293
Inland,Titusville,1990,132,293
Inland,Warren (PA),1990,132,293
Inland,Warsaw,1990,132,293
Inland,Warsaw,2005,133,293
Inland,Akron,1967,143,293
Inland,Jamestown,1990,156,293
Coastal,Sandusky,1948,101,292
Coastal,Buffalo,1952,107,292
Inland,Franklin,2008,108,292
Coastal,Cleveland,1948,109,292
Coastal,Cleveland,1959,113,292
Coastal,Erie Airport,1986,114,292
Coastal,Painesville,1986,114,292
Coastal,Buffalo,2015,115,292
Coastal,North East,2015,116,292
Coastal,Buffalo,1976,117,292
Inland,Franklin,1992,121,292
Coastal,Cleveland,1986,124,292
Inland,Franklin,1976,134,292
Inland,Warren (PA),2015,143,292
Inland,Warren (OH),2015,144,292
Inland,Warren (OH),1990,156,292
Inland,Akron,1972,163,292
Coastal,Painesville,1982,105,291
Inland,Akron,1992,106,291
Coastal,Buffalo,1997,111,291
Coastal,Sandusky,1981,111,291
Inland,Warren (PA),2011,112,291
Inland,Akron,2015,114,291
